id,customer_id,amount,ordered_at
101,1,100.0,2024-01-10 09:15:00
102,1,25.0,2024-02-14 10:05:00
103,2,50.0,2024-03-01 12:00:00
104,3,125.5,2024-03-15 16:30:00
105,3,250.0,2024-04-05 08:45:00
106,4,10.0,2024-05-20 14:20:00
107,2,400.0,2024-06-11 11:11:00
108,5,80.0,2024-06-12 10:23:00
109,6,56.5,2024-06-13 09:12:00
110,7,120.0,2024-06-13 16:45:00
111,8,44.0,2024-06-14 13:50:00
112,9,315.0,2024-06-15 11:59:00
113,10,133.5,2024-06-15 15:33:00
114,11,62.5,2024-06-16 17:22:00
115,12,199.0,2024-06-17 08:13:00
116,13,24.0,2024-06-18 14:09:00
117,14,88.5,2024-06-19 18:44:00
118,15,183.0,2024-06-20 20:12:00
119,16,48.0,2024-06-21 09:33:00
120,17,230.0,2024-06-22 16:56:00
121,18,333.0,2024-06-22 19:04:00
122,19,47.0,2024-06-22 21:27:00
123,20,91.0,2024-06-23 07:55:00
124,21,142.5,2024-06-23 11:47:00
125,22,159.0,2024-06-23 18:22:00
126,23,75.0,2024-06-24 09:12:00
127,24,61.0,2024-06-24 13:32:00
128,25,206.5,2024-06-25 10:08:00
129,26,137.0,2024-06-25 20:40:00
130,27,59.0,2024-06-26 16:10:00
131,28,41.0,2024-06-27 07:15:00
132,29,110.0,2024-06-27 13:56:00
133,30,295.0,2024-06-28 14:22:00
134,31,115.0,2024-06-29 09:31:00
135,32,390.0,2024-06-29 17:18:00
136,33,64.0,2024-06-30 17:44:00
137,34,28.5,2024-07-01 12:30:00
138,35,178.0,2024-07-01 18:01:00
139,36,65.0,2024-07-02 16:18:00
140,37,249.0,2024-07-03 13:02:00
141,38,34.5,2024-07-04 11:47:00
142,39,256.0,2024-07-04 12:59:00
143,40,102.5,2024-07-05 08:31:00
144,41,122.0,2024-07-06 20:40:00
145,42,71.0,2024-07-07 13:38:00
146,43,50.0,2024-07-08 11:09:00
147,44,99.0,2024-07-09 15:44:00
148,45,185.0,2024-07-10 08:46:00
149,46,370.0,2024-07-11 14:13:00
150,47,80.5,2024-07-12 17:28:00
151,48,26.5,2024-07-13 09:06:00
152,49,88.0,2024-07-14 16:42:00
153,50,196.0,2024-07-15 16:33:00
154,51,121.5,2024-07-16 15:20:00
155,52,296.0,2024-07-17 13:34:00
156,53,49.5,2024-07-18 11:28:00
